classes -> java.base
classes -> java.sql
classes -> jdk.httpserver
   com.legend.sql.SqlExpr$OrderedListAgg              -> java.lang.invoke.MethodHandles                     java.base
   com.legend.sql.SqlExpr$OrderedListAgg              -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.sql.SqlExpr$OrderedListAgg              -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.sql.SqlExpr$OrderedListAgg              -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.sql.SqlExpr$PlanParam                   -> com.legend.sql.SqlExpr                             classes
   com.legend.sql.SqlExpr$PlanParam                   -> com.legend.sql.SqlExpr$PlanParam$Kind              classes
   com.legend.sql.SqlExpr$PlanParam                   -> com.legend.sql.SqlTyping                           classes
   com.legend.sql.SqlExpr$PlanParam                   -> com.legend.sql.TypeFact                            classes
   com.legend.sql.SqlExpr$PlanParam                   -> java.lang.Class                                    java.base
   com.legend.sql.SqlExpr$PlanParam                   -> java.lang.Object                                   java.base
   com.legend.sql.SqlExpr$PlanParam                   -> java.lang.Record                                   java.base
   com.legend.sql.SqlExpr$PlanParam                   -> java.lang.String                                   java.base
   com.legend.sql.SqlExpr$PlanParam                   -> java.lang.invoke.MethodHandle                      java.base
   com.legend.sql.SqlExpr$PlanParam                   -> java.lang.invoke.MethodHandles                     java.base
   com.legend.sql.SqlExpr$PlanParam                   -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.sql.SqlExpr$PlanParam                   -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.sql.SqlExpr$PlanParam                   -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.sql.SqlExpr$PlanParam$Kind              -> com.legend.sql.SqlExpr                             classes
   com.legend.sql.SqlExpr$PlanParam$Kind              -> com.legend.sql.SqlExpr$PlanParam                   classes
   com.legend.sql.SqlExpr$PlanParam$Kind              -> java.lang.Class                                    java.base
   com.legend.sql.SqlExpr$PlanParam$Kind              -> java.lang.Enum                                     java.base
   com.legend.sql.SqlExpr$PlanParam$Kind              -> java.lang.Object                                   java.base
   com.legend.sql.SqlExpr$PlanParam$Kind              -> java.lang.String                                   java.base
   com.legend.sql.SqlExpr$Quantified                  -> com.legend.sql.SqlExpr                             classes
   com.legend.sql.SqlExpr$Quantified                  -> com.legend.sql.SqlExpr$Quantifier                  classes
   com.legend.sql.SqlExpr$Quantified                  -> com.legend.sql.SqlFn                               classes
   com.legend.sql.SqlExpr$Quantified                  -> com.legend.sql.SqlQuery                            classes
   com.legend.sql.SqlExpr$Quantified                  -> com.legend.sql.SqlTyping                           classes
   com.legend.sql.SqlExpr$Quantified                  -> com.legend.sql.TypeFact                            classes
   com.legend.sql.SqlExpr$Quantified                  -> java.lang.Class                                    java.base
   com.legend.sql.SqlExpr$Quantified                  -> java.lang.Object                                   java.base
   com.legend.sql.SqlExpr$Quantified                  -> java.lang.Record                                   java.base
   com.legend.sql.SqlExpr$Quantified                  -> java.lang.String                                   java.base
   com.legend.sql.SqlExpr$Quantified                  -> java.lang.invoke.MethodHandle                      java.base
   com.legend.sql.SqlExpr$Quantified                  -> java.lang.invoke.MethodHandles                     java.base
   com.legend.sql.SqlExpr$Quantified                  -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.sql.SqlExpr$Quantified                  -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.sql.SqlExpr$Quantified                  -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.sql.SqlExpr$Quantifier                  -> com.legend.sql.SqlExpr                             classes
   com.legend.sql.SqlExpr$Quantifier                  -> java.lang.Class                                    java.base
   com.legend.sql.SqlExpr$Quantifier                  -> java.lang.Enum                                     java.base
   com.legend.sql.SqlExpr$Quantifier                  -> java.lang.Object                                   java.base
   com.legend.sql.SqlExpr$Quantifier                  -> java.lang.String                                   java.base
   com.legend.sql.SqlExpr$ReduceCollection            -> com.legend.sql.SqlAgg                              classes
   com.legend.sql.SqlExpr$ReduceCollection            -> com.legend.sql.SqlAgg$Fn                           classes
   com.legend.sql.SqlExpr$ReduceCollection            -> com.legend.sql.SqlExpr                             classes
   com.legend.sql.SqlExpr$ReduceCollection            -> com.legend.sql.SqlTyping                           classes
   com.legend.sql.SqlExpr$ReduceCollection            -> com.legend.sql.TypeFact                            classes
   com.legend.sql.SqlExpr$ReduceCollection            -> java.lang.Class                                    java.base
   com.legend.sql.SqlExpr$ReduceCollection            -> java.lang.Object                                   java.base
   com.legend.sql.SqlExpr$ReduceCollection            -> java.lang.Record                                   java.base
   com.legend.sql.SqlExpr$ReduceCollection            -> java.lang.String                                   java.base
   com.legend.sql.SqlExpr$ReduceCollection            -> java.lang.invoke.MethodHandle                      java.base
   com.legend.sql.SqlExpr$ReduceCollection            -> java.lang.invoke.MethodHandles                     java.base
   com.legend.sql.SqlExpr$ReduceCollection            -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.legend.sql.SqlExpr$ReduceCollection            -> java.lang.invoke.TypeDescriptor                    java.base
   com.legend.sql.SqlExpr$ReduceCollection            -> java.lang.runtime.ObjectMethods                    java.base
   com.legend.sql.SqlExpr$ReduceCollection            -> java.util.Collection                               java.base
   com.legend.sql.SqlExpr$ReduceCollection            -> java.util.List                                     java.base
   com.legend.sql.SqlExpr$RowOrder                    -> com.legend.sql.SqlExpr                             classes
   com.legend.sql.SqlExpr$RowOrder                    -> com.legend.sql.SqlTyping                           classes
   com.legend.sql.SqlExpr$RowOrder                    -> com.legend.sql.TypeFact                            classes
   com.legend.sql.SqlExpr$RowOrder                    -> java.lang.Class                                    java.base
   com.legend.sql.SqlExpr$RowOrder                    -> java.lang.Object                                   java.base
